====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|--------------------------------------------------------------------------------------------------|
|Sąlyga:                                                                                           |
|    Simuliuoti nesavitarnos parduotuvės veiklą.                                                   |
|    Patyrinėti abu procesus, tiek klientų pasitenkinimo požiūriu (laukimo laiku),                 |
|    tiek ekonominiu požiūriu (kasų užimtumu).                                                     |
|--------------------------------------------------------------------------------------------------|
|Procesas1:                                                                                        |
|    Pardavėjas pilnai aptarnauja klientą: paduoda prekes, išmuša čekį, paima pinigus.             |
|--------------------------------------------------------------------------------------------------|
|Procesas2:                                                                                        |
|    Pardavėjas surašo pirkėjo pageidaujamas prekes popieriaus lapelio, su šiuo lapeliu            |
|    klientas eina sumokėti prie kasininko, kuris išmuša čekį ir paima pinigus,                    |
|    su šiuo čekiu pirkėjas grįžta prie jį aptarnavusio pardavėjo ir, šiam baigus                  |
|    aptarnauti eilinį pirkėją, be eilės gauna savo prekes.                                        |
====================================================================================================



====================================================================================================
|PIRMA DALIS. Pradiniai duomenys                                                                   |
|==================================================================================================|
|Bendri:                                                                                           |
|    1) Simuliacijos trukmė: 60 minučių                                                            |
|    2) Tikimybė ateiti pirkėjui: 20%                                                              |
|--------------------------------------------------------------------------------------------------|
|Procesas 1:                                                                                       |
|    1) Pardavėjų skaičius: 5                                                                      |
|    2) Aptarnavimo trukmė: 11 minučių                                                             |
|--------------------------------------------------------------------------------------------------|
|Procesas 2:                                                                                       |
|    1) Pardavėjų skaičius: 3                                                                      |
|    2) Kasininkų skaičius: 2                                                                      |
|    3) Trukmė surašyti prekes: 5 minutės                                                          |
|    4) Trukmė susimokėti už prekes: 5 minutės                                                     |
|    5) Trukmė pasiimti prekes: 1 minutė                                                           |
====================================================================================================



ANTRA DALIS. Vykdymas
====================================================================================================
|Procesas 1                                                                                        |
|==================================================================================================|
|T = 0 minučių                                                                                     |
|Būsena_0:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 1 minutė                                                                                      |
|Būsena_0:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_1:                                                                                       |
|                                                                                                  |
|Būsena_1:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 2 minutės                                                                                     |
|Būsena_1:                                                                                         |
|    1) Klientų eilė:                                                                              |
|        Klientas_1, laukia 0 min                                                                  |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_2:                                                                                       |
|    1) Pardavėjas_1 aptarnauja klientą Klientas_1, liko 11 minučių                                |
|                                                                                                  |
|Būsena_2:                                                                                         |
|    1) Klientų eilė: {}                                                                           |
|    2) Pardavėjai:                                                                                |
