====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|--------------------------------------------------------------------------------------------------|
|Sąlyga:                                                                                           |
|    Simuliuoti nesavitarnos parduotuvės veiklą.                                                   |
|    Patyrinėti abu procesus, tiek klientų pasitenkinimo požiūriu (laukimo laiku),                 |
|    tiek ekonominiu požiūriu (kasų užimtumu).                                                     |
|--------------------------------------------------------------------------------------------------|
|Procesas1:                                                                                        |
|    Pardavėjas pilnai aptarnauja klientą: paduoda prekes, išmuša čekį, paima pinigus.             |
|--------------------------------------------------------------------------------------------------|
|Procesas2:                                                                                        |
|    Pardavėjas surašo pirkėjo pageidaujamas prekes popieriaus lapelio, su šiuo lapeliu            |
|    klientas eina sumokėti prie kasininko, kuris išmuša čekį ir paima pinigus,                    |
|    su šiuo čekiu pirkėjas grįžta prie jį aptarnavusio pardavėjo ir, šiam baigus                  |
|    aptarnauti eilinį pirkėją, be eilės gauna savo prekes.                                        |
====================================================================================================



====================================================================================================
|PIRMA DALIS. Pradiniai duomenys                                                                   |
|==================================================================================================|
|Bendri:                                                                                           |
|    1) Simuliacijos trukmė: 60 minučių                                                            |
|    2) Tikimybė ateiti pirkėjui: 20%                                                              |
|--------------------------------------------------------------------------------------------------|
|Procesas 1:                                                                                       |
|    1) Pardavėjų skaičius: 5                                                                      |
|    2) Aptarnavimo trukmė: 11 minučių                                                             |
|--------------------------------------------------------------------------------------------------|
|Procesas 2:                                                                                       |
|    1) Pardavėjų skaičius: 3                                                                      |
|    2) Kasininkų skaičius: 2                                                                      |
|    3) Trukmė surašyti prekes: 5 minutės                                                          |
|    4) Trukmė susimokėti už prekes: 5 minutės                                                     |
|    5) Trukmė pasiimti prekes: 1 minutė                                                           |
====================================================================================================



ANTRA DALIS. Vykdymas
====================================================================================================
|Procesas 1                                                                                        |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 00 min. 00 sek.                                                                      |
|BŪSENA_0 1-osios minutės PRADŽIOJE                                                                |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_1:                                                                                       |
|                                                                                                  |
|BŪSENA_1 1-osios minutės PABAIGOJE                                                                |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 01 min. 00 sek.                                                                      |
|BŪSENA_1 2-osios minutės PRADŽIOJE                                                                |
|    1) Eilėje iš anksčiau klientų 0:                                                              |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|                                                                                                  |
|VEIKSMAI_2:                                                                                       |
|                                                                                                  |
|BŪSENA_2 2-osios minutės PABAIGOJE                                                                |
|    1) Klientų eilė 0:                                                                            |
|       {}                                                                                         |
|    2) Pardavėjai:                                                                                |
|        Pardavėjas_1 laisvas                                                                      |
|        Pardavėjas_2 laisvas                                                                      |
|        Pardavėjas_3 laisvas                                                                      |
|        Pardavėjas_4 laisvas                                                                      |
|        Pardavėjas_5 laisvas                                                                      |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 02 min. 00 sek.                                                                      |
